security,volume
NCS US EQUITY,12956
JSD US EQUITY,7271
UBSI US EQUITY,822
LTRX US EQUITY,1003
YELP US EQUITY,1151
FIVE US EQUITY,247936
PHIIK US EQUITY,72079
BBRG US EQUITY,71597
DYN US EQUITY,615
RESN US EQUITY,2261
KODK US EQUITY,57039
WEX US EQUITY,317
SERV US EQUITY,32711
SD US EQUITY,190190
RMBS US EQUITY,33515
AXARW US EQUITY,51535
AGD US EQUITY,20593
APTO US EQUITY,90240
ENTL US EQUITY,76136
PNK US EQUITY,34913
GDOT US EQUITY,6199
ERJ US EQUITY,288
PNC^Q US EQUITY,1500
CBIO US EQUITY,742
KBR US EQUITY,1181044
ALSK US EQUITY,100827
ITW US EQUITY,13385
RMT US EQUITY,10534
WBS^E US EQUITY,31969
LSXMK US EQUITY,3021
CCO US EQUITY,925
ARD US EQUITY,10179
FCSC US EQUITY,200
ZBH US EQUITY,9066
HP US EQUITY,10100
RBC US EQUITY,357673
WPT US EQUITY,16110
CFCOU US EQUITY,24849
NTEST.B US EQUITY,53843
PAG US EQUITY,14462
AGNC US EQUITY,41590
SLG^I US EQUITY,13729
NRG US EQUITY,12835
MMSI US EQUITY,4631
HAIN US EQUITY,1030
TCBK US EQUITY,1324
MAUI US EQUITY,107912
TCCO US EQUITY,30402
FLOW US EQUITY,25847
MFG US EQUITY,42460
AMAT US EQUITY,11451
NYLD US EQUITY,502
PERI US EQUITY,251
WF US EQUITY,16119
SBR US EQUITY,126
COMT US EQUITY,267
AIV^A US EQUITY,16799
SKIS US EQUITY,2891
NOAH US EQUITY,34476
DBD US EQUITY,12895
TNP^B US EQUITY,120493
CBAY US EQUITY,8904
SGQI US EQUITY,2591
QRHC US EQUITY,22584
NYV US EQUITY,4446
AFW.CL US EQUITY,13907
RUSHA US EQUITY,29459
PPR US EQUITY,51695
ARI^C US EQUITY,143995
TNP^C US EQUITY,40731
SNDE US EQUITY,13009
AFT US EQUITY,2699
FBNC US EQUITY,1707
SQBG US EQUITY,2677
EAI US EQUITY,427
NPO US EQUITY,56896
PDVW US EQUITY,827446
USNA US EQUITY,39230
ZIOP US EQUITY,508
AVGR US EQUITY,248190
IRTC US EQUITY,86338
EOD US EQUITY,4561
ASFI US EQUITY,2709
TRUP US EQUITY,102
ST US EQUITY,83285
SGYP US EQUITY,137697
MFD US EQUITY,29278
BNCL US EQUITY,31838
WD US EQUITY,35265
KGC US EQUITY,36820
CAE US EQUITY,5927
BGCP US EQUITY,9316
NETE US EQUITY,560
TCF^C US EQUITY,144668
PSMT US EQUITY,176841
MCN US EQUITY,6188
WEC US EQUITY,13052
WOOD US EQUITY,42813
TAP US EQUITY,8861
MCO US EQUITY,4218
CLGX US EQUITY,298
AHPA US EQUITY,183
KMDA US EQUITY,116848
PLPC US EQUITY,8231
JSD US EQUITY,44224
SNSR US EQUITY,38533
LORL US EQUITY,2557
IBN US EQUITY,19630
